-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51] /Users/david/.gradle/caches/8.11.1/transforms/9911b4c562fdf9553e3ad686325e9468/transformed/dagger-lint-aar-2.51/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/david/.gradle/caches/8.11.1/transforms/c33b7fd80f5e97719e7a649136b3122c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/david/.gradle/caches/8.11.1/transforms/c33b7fd80f5e97719e7a649136b3122c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/8464fb74bddf976043324f00bd7d1fa4/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/8464fb74bddf976043324f00bd7d1fa4/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/david/.gradle/caches/8.11.1/transforms/186a31b55a08dee37dbea6622ffa7049/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/david/.gradle/caches/8.11.1/transforms/186a31b55a08dee37dbea6622ffa7049/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/david/.gradle/caches/8.11.1/transforms/c33b7fd80f5e97719e7a649136b3122c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/david/.gradle/caches/8.11.1/transforms/c33b7fd80f5e97719e7a649136b3122c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
